Date,Real,Predicted,Error,Error_%,Prediccion_%
1958-01-01,96.3,,,,
1958-02-01,84.4,,,,
1958-03-01,91.2,,,,
1958-04-01,81.9,,,,
1958-05-01,80.5,,,,
1958-06-01,70.4,,,,
1958-07-01,74.8,,,,
1958-08-01,75.9,,,,
1958-09-01,86.3,,,,
1958-10-01,98.7,,,,
1958-11-01,100.9,,,,
1958-12-01,113.8,,,,
1959-01-01,89.8,,,,
1959-02-01,84.4,,,,
1959-03-01,87.2,,,,
1959-04-01,85.6,,,,
1959-05-01,72.0,,,,
1959-06-01,69.2,,,,
1959-07-01,77.5,,,,
1959-08-01,78.1,,,,
1959-09-01,94.3,,,,
1959-10-01,97.7,,,,
1959-11-01,100.2,,,,
1959-12-01,116.4,,,,
1960-01-01,97.1,,,,
1960-02-01,93.0,,,,
1960-03-01,96.0,,,,
1960-04-01,80.5,,,,
1960-05-01,76.1,,,,
1960-06-01,69.9,,,,
1960-07-01,73.6,,,,
1960-08-01,92.6,,,,
1960-09-01,94.2,,,,
1960-10-01,93.5,,,,
1960-11-01,108.5,,,,
1960-12-01,109.4,,,,
1961-01-01,105.1,,,,
1961-02-01,92.5,,,,
1961-03-01,97.1,,,,
1961-04-01,81.4,,,,
1961-05-01,79.1,,,,
1961-06-01,72.1,,,,
1961-07-01,78.7,,,,
1961-08-01,87.1,,,,
1961-09-01,91.4,,,,
1961-10-01,109.9,,,,
1961-11-01,116.3,,,,
1961-12-01,113.0,,,,
1962-01-01,100.0,,,,
1962-02-01,84.8,,,,
1962-03-01,94.3,,,,
1962-04-01,87.1,,,,
1962-05-01,90.3,,,,
1962-06-01,72.4,,,,
1962-07-01,84.9,,,,
1962-08-01,92.7,,,,
1962-09-01,92.2,,,,
1962-10-01,114.9,,,,
1962-11-01,112.5,,,,
1962-12-01,118.3,,,,
1963-01-01,106.0,,,,
1963-02-01,91.2,,,,
1963-03-01,96.6,,,,
1963-04-01,96.3,,,,
1963-05-01,88.2,,,,
1963-06-01,70.2,,,,
1963-07-01,86.5,,,,
1963-08-01,88.2,,,,
1963-09-01,102.8,,,,
1963-10-01,119.1,,,,
1963-11-01,119.2,,,,
1963-12-01,125.1,,,,
1964-01-01,106.1,,,,
1964-02-01,102.1,,,,
1964-03-01,105.2,,,,
1964-04-01,101.0,,,,
1964-05-01,84.3,,,,
1964-06-01,87.5,72.57699999999996,14.923000000000044,17.054857142857195,82.9451428571428
1964-07-01,92.7,90.39800000000002,2.3019999999999783,2.4832793959007318,97.51672060409926
1964-08-01,94.4,91.639,2.76100000000001,2.924788135593231,97.07521186440677
1964-09-01,113.0,101.25599999999999,11.744000000000014,10.392920353982312,89.6070796460177
1964-10-01,113.9,119.3300000000001,-5.430000000000092,4.767339771729668,95.23266022827033
1964-11-01,122.9,119.38900000000008,3.5109999999999246,2.8567941415784577,97.14320585842154
1964-12-01,132.7,121.06200000000011,11.637999999999877,8.770158251695461,91.22984174830454
1965-01-01,106.9,105.3210000000001,1.5789999999999083,1.4770813844713828,98.52291861552862
1965-02-01,96.6,102.84500000000004,-6.245000000000047,6.464803312629448,93.53519668737056
1965-03-01,127.3,102.26100000000002,25.038999999999973,19.66928515318144,80.33071484681855
1965-04-01,98.2,102.37300000000003,-4.17300000000003,4.2494908350305804,95.75050916496942
1965-05-01,100.2,88.084,12.116,12.091816367265467,87.90818363273453
1965-06-01,89.4,90.78400000000003,-1.3840000000000288,1.5480984340045063,98.4519015659955
1965-07-01,95.3,92.69199999999996,2.6080000000000325,2.7366211962224893,97.26337880377751
1965-08-01,104.2,96.27699999999999,7.923000000000016,7.6036468330134515,92.39635316698654
1965-09-01,106.4,117.62300000000009,-11.223000000000084,10.547932330827146,89.45206766917285
1965-10-01,116.2,119.41000000000017,-3.2100000000001643,2.7624784853701927,97.2375215146298
1965-11-01,135.9,119.3320000000001,16.567999999999913,12.191317144959465,87.80868285504053
1965-12-01,134.0,121.06200000000011,12.937999999999889,9.655223880596932,90.34477611940306
1966-01-01,104.6,108.91800000000012,-4.318000000000126,4.12810707456991,95.87189292543009
1966-02-01,107.1,101.20900000000009,5.890999999999906,5.500466853407943,94.49953314659206
1966-03-01,123.5,117.37800000000009,6.121999999999915,4.957085020242846,95.04291497975716
1966-04-01,98.8,102.62500000000007,-3.825000000000074,3.871457489878617,96.12854251012138
1966-05-01,98.6,102.60400000000001,-4.004000000000019,4.0608519269777075,95.9391480730223
1966-06-01,90.6,89.66100000000002,0.9389999999999787,1.0364238410595794,98.96357615894043
1966-07-01,89.1,96.33100000000005,-7.231000000000051,8.11560044893384,91.88439955106617
1966-08-01,105.2,100.34800000000001,4.85199999999999,4.612167300380218,95.38783269961978
1966-09-01,114.0,106.59100000000008,7.408999999999921,6.499122807017474,93.50087719298253
1966-10-01,122.1,118.05700000000012,4.0429999999998785,3.3112203112202114,96.68877968877979
1966-11-01,138.0,120.98700000000014,17.012999999999863,12.328260869565117,87.67173913043489
1966-12-01,142.2,121.06200000000011,21.137999999999877,14.864978902953501,85.1350210970465
1967-01-01,116.4,104.64000000000007,11.759999999999934,10.103092783505097,89.8969072164949
1967-02-01,112.6,107.50400000000008,5.095999999999918,4.5257548845469975,95.474245115453
1967-03-01,123.8,118.20700000000006,5.5929999999999325,4.517770597738234,95.48222940226177
1967-04-01,103.6,102.46900000000005,1.1309999999999434,1.091698841698787,98.90830115830121
1967-05-01,113.9,102.90300000000005,10.996999999999957,9.654960491659311,90.34503950834069
1967-06-01,98.6,94.21500000000006,4.384999999999934,4.447261663285937,95.55273833671406
1967-07-01,95.0,90.47000000000001,4.529999999999987,4.768421052631565,95.23157894736843
1967-08-01,116.0,103.06400000000005,12.93599999999995,11.151724137930993,88.848275862069
1967-09-01,113.9,118.1000000000001,-4.200000000000088,3.68744512730473,96.31255487269527
1967-10-01,127.5,119.2720000000001,8.227999999999895,6.453333333333251,93.54666666666675
1967-11-01,131.4,120.66600000000015,10.733999999999853,8.168949771689386,91.83105022831062
1967-12-01,145.9,121.06200000000011,24.837999999999894,17.023989033584574,82.97601096641543
1968-01-01,131.5,117.2240000000001,14.275999999999897,10.856273764258477,89.14372623574152
1968-02-01,131.0,119.06300000000012,11.936999999999884,9.112213740457927,90.88778625954207
1968-03-01,130.5,119.54400000000012,10.955999999999875,8.39540229885048,91.60459770114952
1968-04-01,118.9,103.33500000000004,15.56499999999997,13.090832632464231,86.90916736753577
1968-05-01,114.3,117.22400000000009,-2.924000000000092,2.5581802274716465,97.44181977252835
1968-06-01,85.7,101.88200000000002,-16.182000000000016,18.882147024504103,81.1178529754959
1968-07-01,104.6,94.51299999999999,10.087000000000003,9.643403441682603,90.35659655831739
